booth,station,station_name,line_name,division,borough,right_of_way,location,position,access,into,status,tracked_as,details,has_booth
A002,59 ST,Lexington Av/59 St,NQR456W,BMT,M,E 60th St,3rd Ave,,Mez,,Open,,,0
A003A,59 ST,Lexington Av/59 St,NQR456W,BMT,M,E 60th St,Lexington Ave,NE cnr,Mez,,Closed,,,0
A004,59 ST,Lexington Av/59 St,NQR456W,BMT,M,E 60th St,Lexington Ave,NW cnr,Mez,,Open,R244,Adjacent C/A,0
A006,5 AV/59 ST,5 Av/59 St,NQRW,BMT,M,E 60th St,5th Ave,,Mez,,Open,,,1
A007,5 AV/59 ST,5 Av/59 St,NQRW,BMT,M,W 59th St,5th-6th Aves,,Mez,,Open,,,0
A010,57 ST-7 AV,57 St-7 Av,NQRW,BMT,M,7th Ave,W 57th St,,Mez,,Open,,,1
A011,57 ST-7 AV,57 St-7 Av,NQRW,BMT,M,7th Ave,W 55th St,,Mez,,Open,,,0
A013,49 ST,49 St,NQRW,BMT,M,7th Ave,W 49th St,,N/B,,Open,,,0
A014,49 ST,49 St,NQRW,BMT,M,7th Ave,W 47th St,,N/B,,Closed,,Temporary closure,0
A015,49 ST,49 St,NQRW,BMT,M,7th Ave,W 49th St,,S/B,,Open,,,1
A016,49 ST,49 St,NQRW,BMT,M,7th Ave,W 47th St,,S/B,,Open,,,0
A017,TIMES SQ-42 ST,Times Sq-42 St,ACENQRS1237W,BMT,M,Broadway,W 42nd St,SW cnr,Mez,,Closed,,,0
A021,TIMES SQ-42 ST,Times Sq-42 St,ACENQRS1237W,BMT,M,Broadway,W 40th St,,Mez,,Open,,,0
A022,34 ST-HERALD SQ,34 St-Herald Sq,BDFMNQRW,BMT,M,Broadway,W 34th St,E/S,Mez,,Open,,,0
A022A,34 ST-HERALD SQ,34 St-Herald Sq,BDFMNQRW,BMT,M,Broadway,W 34th-35th Sts,E/S,Mez,,Open,A022,Adjacent HEET,0
A025,34 ST-HERALD SQ,34 St-Herald Sq,BDFMNQRW,BMT,M,Broadway,W 32nd St,,Mez,,Open,,,0
A026,28 ST,28 St,NRW,BMT,M,Broadway,W 29th St,,N/B,,Closed,,,0
A027,28 ST,28 St,NRW,BMT,M,Broadway,W 28th St,,N/B,,Open,,,
A028,28 ST,28 St,NRW,BMT,M,Broadway,W 29th St,,S/B,,Closed,,,0
A029,28 ST,28 St,NRW,BMT,M,Broadway,W 28th St,,S/B,,Open,,,
A030,23 ST,23 St,NRW,BMT,M,Broadway,E 23rd St,,N/B,,Open,,,1
A031,23 ST,23 St,NRW,BMT,M,Broadway,E 23rd St,,S/B,,Open,,,0
A033,14 ST-UNION SQ,14 St-Union Sq,LNQR456W,BMT,M,Broadway,E 16th St,,Mez,,Open,,,0
A034,14 ST-UNION SQ,14 St-Union Sq,LNQR456W,BMT,M,Broadway,E 14th-15th Sts,W/S,Mez,,Open,,,1
A035,14 ST-UNION SQ,14 St-Union Sq,LNQR456W,BMT,M,Union Sq E,E 15th St,,Mez,,Open,,,0
A036,14 ST-UNION SQ,14 St-Union Sq,LNQR456W,BMT,M,Broadway,E 15th St,E/S,Mez,,Open,A034,,0
A037,14 ST-UNION SQ,14 St-Union Sq,LNQR456W,BMT,M,Broadway,E 14th St,S/S,Mez,,Open,,,0
A038,8 ST-NYU,8 St-NYU,NRW,BMT,M,Broadway,E 8th St,,N/B,,Open,,,1
A039,8 ST-NYU,8 St-NYU,NRW,BMT,M,Broadway,E 8th St,,S/B,,Open,,,0
A040,8 ST-NYU,8 St-NYU,NRW,BMT,M,Broadway,Waverly Pl,,S/B,,Open,A039,,0
A041,PRINCE ST,Prince St,NRW,BMT,M,Broadway,Prince St,,N/B,,Open,,,1
A042,PRINCE ST,Prince St,NRW,BMT,M,Broadway,Prince St,,S/B,,Open,,,0
A043,CANAL ST,Canal St,JNQRZ6W,BMT,M,Broadway,Canal St,,N/B,,Open,,,1
