booth,remote,station,line_name,division,status,tracked_as,has_booth,prior_remotes,prior_station_names,station_id,station_id_2,station_id_3,station_name,complex_id,complex_name
A002,R051,59 ST,NQR456W,BMT,Open,,0,,LEXINGTON AVE,7,,,Lexington Av/59 St,613,Lexington Av / 59 St
A003A,R051,59 ST,NQR456W,BMT,Closed,,0,,,7,,,Lexington Av/59 St,613,Lexington Av / 59 St
A004,R050,LEXINGTON AVE,456NQR,BMT,Open,R244,0,,,7,,,Lexington Av/59 St,613,Lexington Av / 59 St
A006,R079,5 AV/59 ST,NQRW,BMT,Open,,1,,"5 AV,5 AVE-59 ST",8,,,5 Av/59 St,8,
A007,R079,5 AV/59 ST,NQRW,BMT,Open,,0,,"5 AV,5 AVE-59 ST",8,,,5 Av/59 St,8,
A010,R080,57 ST-7 AV,NQRW,BMT,Open,,1,,57 ST-7 AVE,9,,,57 St-7 Av,9,
A011,R080,57 ST-7 AV,NQRW,BMT,Open,,0,,57 ST-7 AVE,9,,,57 St-7 Av,9,
A013,R081,49 ST,NQRW,BMT,Open,,,,"49 ST-7 AV,49 ST-7 AVE",10,,,49 St,10,
A014,R081,49 ST,NQRW,BMT,Closed,,,,"49 ST-7 AV,49 ST-7 AVE",10,,,49 St,10,
A015,R081,49 ST,NQRW,BMT,Open,,,,"49 ST-7 AV,49 ST-7 AVE",10,,,49 St,10,
A016,R081,49 ST,NQRW,BMT,Open,,,,"49 ST-7 AV,49 ST-7 AVE",10,,,49 St,10,
A017,R033,TIMES SQ-42 ST,1237ACENQRSW,BMT,Closed,,0,,,11,468,317,Times Sq-42 St,611,Times Sq - 42 St / Port Authority Bus Terminal
A021,R032,TIMES SQ-42 ST,ACENQRS1237W,BMT,Open,,0,,"42 ST - TIMES S,42 ST-TIMES SQ",11,,,Times Sq-42 St,611,Times Sq - 42 St / Port Authority Bus Terminal
A022,R022,34 ST-HERALD SQ,BDFMNQRW,BMT,Open,,0,,34 STREET,12,227,,34 St-Herald Sq,607,34 St - Herald Sq
A022A,R022,34 ST-HERALD SQ,BDFMNQRW,BMT,Open,A022,0,,,12,227,,34 St-Herald Sq,607,34 St - Herald Sq
A025,R023,34 ST-HERALD SQ,BDFMNQRW,BMT,Open,,0,,34 STREET,12,,,34 St-Herald Sq,607,34 St - Herald Sq
A027,R082,28 ST,NRW,BMT,Open,,,,28 ST-BROADWAY,13,,,28 St,13,
A029,R082,28 ST,NRW,BMT,Open,,,,28 ST-BROADWAY,13,,,28 St,13,
A030,R083,23 ST,NRW,BMT,Open,,,,23 ST-5 AVE,14,,,23 St,14,
